{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': 1.93, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.8, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.55, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.04, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.59, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 998}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 19.08, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.26, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.89, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 14.65, 'pressure': 995}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.55, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 77, 'temperature': 7.01, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.71, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.76, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.57, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.96, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.77, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.67, 'pressure': 1010}
