{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.66, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.92, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.22, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.52, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.56, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.92, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.24, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 28.24, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.18, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.44, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.71, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.86, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.45, 'pressure': 1002}
