{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 5.68, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.91, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.8, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.47, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.29, 'pressure': 1011}
