{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 13, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.26, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.12, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.69, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.94, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.97, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.28, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.96, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.49, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.04, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.14, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'drizzle rain', 'humidity': 73, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.48, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.05, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.14, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.81, 'pressure': 1018}
