{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.47, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.55, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.91, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.36, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.26, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.8, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.43, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.06, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.22, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.34, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.36, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.01, 'pressure': 1014}
