{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.36, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.78, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.58, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.26, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.1, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.62, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.39, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.45, 'pressure': 1006}
