{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.62, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 63, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 18.64, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.15, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 14.55, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 19.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.35, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.98, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 10.36, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.15, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.54, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.1, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.63, 'pressure': 1013}
