{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1004, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.53, 'pressure': 1016, 'humidity': 32, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1039, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.18, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.12, 'pressure': 1005, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.2, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 32.17, 'pressure': 1003, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.64, 'pressure': 998, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.3, 'pressure': 1008, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.8, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.31, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.33, 'pressure': 1000, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 31.33, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.67, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 15.81, 'pressure': 1007, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.34, 'pressure': 1011, 'humidity': 63, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.39, 'pressure': 1005, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.14, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.02, 'pressure': 1008, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.68, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.28, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 16.35, 'pressure': 1001, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 996, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.06, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.71, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.74, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.84, 'pressure': 1010, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.34, 'pressure': 1006, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.62, 'pressure': 1014, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 21.16, 'pressure': 1010, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 27.98, 'pressure': 1010, 'humidity': 38, 'description': "u'scattered clouds"}
