{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1019, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.42, 'pressure': 1006, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.27, 'pressure': 1025, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.76, 'pressure': 1021, 'humidity': 70, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 18.53, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.62, 'pressure': 996, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1019, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.69, 'pressure': 1018, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.35, 'pressure': 1009, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 5.1, 'pressure': 1009, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.96, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.73, 'pressure': 1006, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.3, 'pressure': 1019, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.12, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1002, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.76, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 24.48, 'pressure': 1014, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.64, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.69, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.7, 'pressure': 1023, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1025, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.15, 'pressure': 1018, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.76, 'pressure': 1003, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.09, 'pressure': 1016, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.95, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.42, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.15, 'pressure': 1019, 'humidity': 62, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.89, 'pressure': 1021, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.28, 'pressure': 1027, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1008, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.64, 'pressure': 1027, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
