{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.18, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 17.14, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.38, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 17.88, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 74, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 86, 'temperature': 16.42, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.95, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.43, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 15.92, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.36, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.78, 'pressure': 997}
