{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.53, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.33, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 21.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.41, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.31, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 23.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 26.66, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 23.43, 'pressure': 1017}
