{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.42, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.24, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.43, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.59, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.56, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 35.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.97, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.79, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.83, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 4.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.94, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.91, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.45, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.78, 'pressure': 1013}
