{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.31, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': 0.24, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.95, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.47, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.65, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.6, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.09, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.46, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.48, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.38, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 25.61, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.99, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.12, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.93, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.64, 'pressure': 1006}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.23, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.11, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.12, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.91, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.67, 'pressure': 1007}
