{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.23, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.13, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.59, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.2, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.42, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.23, 'pressure': 1008}
