{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1011, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.07, 'pressure': 1015, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.78, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.18, 'pressure': 1015, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.28, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.34, 'pressure': 1007, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.43, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.76, 'pressure': 1003, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.14, 'pressure': 986, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.31, 'pressure': 977, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 10.2, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.95, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.89, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.62, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.9, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.5, 'pressure': 1008, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.49, 'pressure': 1006, 'humidity': 94, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.79, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1018, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.85, 'pressure': 1017, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.23, 'pressure': 1004, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.1, 'pressure': 987, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.3, 'pressure': 1007, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.17, 'pressure': 1012, 'humidity': 81, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.11, 'pressure': 1012, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.28, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.42, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.31, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.23, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
