{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.28, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.93, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 15.43, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.05, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.11, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.72, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.33, 'pressure': 1002}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.13, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.63, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.21, 'pressure': 1015}
