{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1005, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.21, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.44, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.33, 'pressure': 1009, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.46, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.04, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.11, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.44, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.6, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.07, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.55, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.12, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.77, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.48, 'pressure': 1008, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 30.37, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.27, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.23, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.2, 'pressure': 1008, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.1, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1014, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.35, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1033, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.49, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.94, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.5, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.61, 'pressure': 1010, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 23.84, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.96, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1009, 'humidity': 61, 'description': "u'few clouds"}
