{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 22.3, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 0.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.18, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.2, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.84, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.64, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.57, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.4, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 28.45, 'pressure': 1004}
