{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.59, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.07, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.03, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.85, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.68, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.93, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.19, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.12, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.61, 'pressure': 1005}
