{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 7.6, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.44, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.95, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 46, 'temperature': 32.2, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.21, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.24, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 35.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.73, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.8, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.91, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.66, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.78, 'pressure': 1009}
