{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1028, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.1, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.79, 'pressure': 1013, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.59, 'pressure': 1004, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.93, 'pressure': 989, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.18, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.1, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.16, 'pressure': 992, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.6, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.74, 'pressure': 990, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.94, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 15.3, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.79, 'pressure': 1009, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 964, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.11, 'pressure': 1024, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.15, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.36, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.61, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.35, 'pressure': 992, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.82, 'pressure': 985, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.46, 'pressure': 1021, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.02, 'pressure': 985, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.3, 'pressure': 1002, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.88, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.13, 'pressure': 1005, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.24, 'pressure': 1003, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.17, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.49, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.49, 'pressure': 1005, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 7.2, 'pressure': 1021, 'humidity': 42, 'description': "u'scattered clouds"}
