{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.8, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.22, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.25, 'pressure': 1021}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 6.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 28.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.81, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.47, 'pressure': 1010}
