{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 27.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.5, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.42, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.65, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.36, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.25, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.67, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.28, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.62, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.45, 'pressure': 1008}
