{'city': 'Seoul', 'temperature': 18.71, 'pressure': 1015, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.42, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 13.03, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.95, 'pressure': 987, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Brussels', 'temperature': 11.04, 'pressure': 986, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.65, 'pressure': 1021, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.45, 'pressure': 985, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.15, 'pressure': 985, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.41, 'pressure': 1002, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.04, 'pressure': 989, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.4, 'pressure': 975, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.24, 'pressure': 1008, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 987, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.31, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 0.22, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.79, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.25, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.65, 'pressure': 989, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.52, 'pressure': 979, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.63, 'pressure': 987, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 13.65, 'pressure': 987, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.51, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.16, 'pressure': 985, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 14.39, 'pressure': 987, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 11.07, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.47, 'pressure': 1011, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.17, 'pressure': 993, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
