{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.81, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.56, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.5, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.95, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.7, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.44, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.62, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.77, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.8, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.09, 'pressure': 1015}
