{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.06, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.65, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.18, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.57, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.21, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.71, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 31.19, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 10.25, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.03, 'pressure': 987}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 79, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.56, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.83, 'pressure': 1010}
