{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.03, 'pressure': 1028}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.84, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.27, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.37, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.31, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.21, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 28.59, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.8, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.68, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.13, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.08, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 1025}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 95, 'temperature': 16.68, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.58, 'pressure': 1014}
