{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.99, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.11, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.71, 'pressure': 1020}
{'city': 'Brussels', 'description': u'very heavy rain', 'humidity': 78, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.81, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.4, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 51, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.45, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.97, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.21, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.19, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 29.03, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.17, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.03, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 32.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.56, 'pressure': 1008}
