{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.26, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.36, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.27, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 49, 'temperature': 20.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.05, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.97, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.82, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.02, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.25, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.75, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.48, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.51, 'pressure': 1009}
