{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.71, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.88, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 29.09, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 78, 'temperature': 18.74, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.29, 'pressure': 1016}
