{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 29.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.76, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 9.05, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 92, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.44, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.14, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.77, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.87, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.46, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.38, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.83, 'pressure': 1015}
