{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1030, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.15, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.36, 'pressure': 1021, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.92, 'pressure': 1026, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.76, 'pressure': 1016, 'humidity': 85, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.72, 'pressure': 1020, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.73, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.18, 'pressure': 1028, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 4.15, 'pressure': 1019, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.42, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.42, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1010, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 9.47, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.97, 'pressure': 1018, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.87, 'pressure': 1021, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.62, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1027, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 2.92, 'pressure': 1024, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.34, 'pressure': 1014, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 4.01, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.57, 'pressure': 1031, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.62, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.93, 'pressure': 1023, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.32, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.84, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.64, 'pressure': 1025, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
