{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.07, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.85, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.02, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 32, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.33, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 76, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.37, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'heavy intensity shower rain', 'humidity': 88, 'temperature': 23.13, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.36, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.18, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.3, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.39, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.34, 'pressure': 1007}
