{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.24, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.38, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.18, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.83, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.17, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.99, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.11, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.11, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.14, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.2, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.71, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.77, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.68, 'pressure': 1009}
