{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.16, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.68, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.7, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 17.55, 'pressure': 1005}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.46, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.08, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.33, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.91, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.88, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 53, 'temperature': 22.75, 'pressure': 1009}
