{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.95, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.76, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.35, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.55, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.76, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 24.41, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.17, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.53, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.82, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.4, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.1, 'pressure': 1012}
