{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.49, 'pressure': 1028}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 51, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.96, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.48, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.82, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 8, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.36, 'pressure': 1017}
