{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.61, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.43, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.14, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.75, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 19.69, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.78, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.29, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.71, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.8, 'pressure': 1010}
