{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.39, 'pressure': 1012, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 7.09, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 15.07, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 15.02, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 23.48, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.83, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.94, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.25, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.78, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.01, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.16, 'pressure': 1015, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.95, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.03, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.53, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.81, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1020, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1008, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.15, 'pressure': 1006, 'humidity': 82, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 23.01, 'pressure': 1018, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.23, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.07, 'pressure': 1012, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.29, 'pressure': 1011, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 18.98, 'pressure': 997, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.31, 'pressure': 1009, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 15.79, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.43, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.97, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
