{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.41, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.34, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 23.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.68, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.43, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.33, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.06, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.23, 'pressure': 1007}
