{'city': 'Seoul', 'temperature': 14.29, 'pressure': 1025, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.59, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.17, 'pressure': 1023, 'humidity': 66, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 23.87, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.24, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.29, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.75, 'pressure': 1002, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.49, 'pressure': 991, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.32, 'pressure': 988, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.92, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.93, 'pressure': 999, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.11, 'pressure': 1021, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.76, 'pressure': 1022, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.59, 'pressure': 1012, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.67, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.48, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1010, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.27, 'pressure': 1017, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1012, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.91, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.58, 'pressure': 1008, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.05, 'pressure': 987, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.72, 'pressure': 1011, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.78, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.18, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.61, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.55, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.6, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.73, 'pressure': 1024, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.61, 'pressure': 1021, 'humidity': 32, 'description': 'scattered clouds'}
