{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.84, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.24, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.85, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.48, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 23.36, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.81, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 42, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.99, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 7.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.05, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.56, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 21.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.66, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.25, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.56, 'pressure': 1006}
