{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 6.86, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 20.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.17, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.64, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 44, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 81, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.98, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.5, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 8.55, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.62, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.45, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.11, 'pressure': 1005}
