{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.31, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.31, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.8, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.3, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.11, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.77, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 17.62, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.26, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.32, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 36.71, 'pressure': 1003}
