{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.49, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 14.84, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.04, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.7, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.02, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.7, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 13.57, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 19, 'pressure': 1006}
