{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.2, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.97, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 17.31, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.09, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 24, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.74, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.83, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.88, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.75, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.22, 'pressure': 1014}
