{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.34, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 13.71, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.16, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.99, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.13, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 83, 'temperature': 16.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.02, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.31, 'pressure': 1014}
