{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.44, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 7.24, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.52, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.94, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.97, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.88, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.55, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 30.1, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.42, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.97, 'pressure': 1015}
