{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.85, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.09, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 17.28, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.36, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.79, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.67, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.04, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.89, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.45, 'pressure': 1012}
