{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.58, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 15.93, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.61, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.09, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.15, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.37, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.29, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.31, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 62, 'temperature': 25.58, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.19, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 20.09, 'pressure': 1017}
