{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.95, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.52, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.5, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.22, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.55, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.33, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.28, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.01, 'pressure': 994}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.24, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.09, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.99, 'pressure': 1014}
