{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.29, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.37, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 67, 'temperature': 21.13, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.85, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 18.09, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.61, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.4, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.99, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.97, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.51, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.92, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.52, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.38, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.51, 'pressure': 1010}
