{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 33.58, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 13.87, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.71, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.97, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.24, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.94, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.73, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.75, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.57, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.15, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.02, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.24, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.92, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.45, 'pressure': 1007}
