{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 28.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 54, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.23, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.72, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.38, 'pressure': 975}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 49, 'temperature': 32.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.3, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.85, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 67, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.44, 'pressure': 1003}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 73, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 61, 'temperature': 20.67, 'pressure': 1008}
