{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.75, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.95, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 11.94, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.65, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.96, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.43, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33.58, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.18, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.28, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.51, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 24, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 12.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.58, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.52, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.78, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 19.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.32, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.8, 'pressure': 1012}
