{'city': 'Seoul', 'temperature': 5.96, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.19, 'pressure': 1027, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.71, 'pressure': 1010, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.45, 'pressure': 1032, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.36, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.31, 'pressure': 1033, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 9.22, 'pressure': 1035, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 5.91, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.56, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 4.92, 'pressure': 1034, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.81, 'pressure': 1028, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.17, 'pressure': 1033, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.95, 'pressure': 1005, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.28, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.04, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 20.75, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.59, 'pressure': 1030, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.35, 'pressure': 1030, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1034, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.08, 'pressure': 1030, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.84, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.3, 'pressure': 1031, 'humidity': 98, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.44, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.4, 'pressure': 1034, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.58, 'pressure': 1035, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.73, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.16, 'pressure': 1032, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.01, 'pressure': 1032, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Madrid', 'temperature': 11.94, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.23, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.98, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
