{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 25.4, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.9, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.62, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.03, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.83, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.59, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 25.22, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.47, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 69, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 14.72, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.87, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.19, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.68, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.37, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.23, 'pressure': 1025}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.87, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.95, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.21, 'pressure': 1027}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1011}
