{'city': 'Seoul', 'temperature': 9.56, 'pressure': 1009, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 14.9, 'pressure': 1016, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.43, 'pressure': 1019, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.17, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.71, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.89, 'pressure': 1007, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.25, 'pressure': 1013, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.44, 'pressure': 1002, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.37, 'pressure': 985, 'humidity': 70, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 8.79, 'pressure': 977, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Paris', 'temperature': 12.34, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 10.26, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.9, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.67, 'pressure': 1020, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.21, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1012, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.39, 'pressure': 1007, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.63, 'pressure': 1008, 'humidity': 90, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.32, 'pressure': 1020, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 24.48, 'pressure': 1013, 'humidity': 35, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.35, 'pressure': 1016, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1006, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 982, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.28, 'pressure': 1006, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.36, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.22, 'pressure': 1009, 'humidity': 62, 'description': 'light intensity shower rain'}
{'city': 'Ljubljana', 'temperature': 16.4, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.78, 'pressure': 1021, 'humidity': 72, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 14.81, 'pressure': 996, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.26, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1012, 'humidity': 31, 'description': 'clear sky'}
