{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.52, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.98, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.63, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 22.11, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.77, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.91, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.28, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.59, 'pressure': 1010}
