{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.25, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.36, 'pressure': 1024, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.47, 'pressure': 1022, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.3, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.79, 'pressure': 1006, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.12, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.92, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1004, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.79, 'pressure': 997, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 10.61, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.85, 'pressure': 1009, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.71, 'pressure': 1015, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 6.29, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 21.47, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.72, 'pressure': 1014, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.25, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.75, 'pressure': 1014, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.43, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1025, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.06, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1010, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 6.84, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.6, 'pressure': 1006, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.3, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.87, 'pressure': 1021, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.75, 'pressure': 1012, 'humidity': 67, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 4.25, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.31, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1016, 'humidity': 62, 'description': 'few clouds'}
