{'city': 'Seoul', 'description': u'mist', 'humidity': 69, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 9.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.21, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.77, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.82, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.18, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.65, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19, 'pressure': 1010}
