{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 31, 'temperature': 26.41, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.22, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.96, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 58, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.65, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.58, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.99, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.45, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.74, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.13, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.29, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.28, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.6, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.72, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.07, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.07, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.4, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.11, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.78, 'pressure': 1007}
