{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.4, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 21.28, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.97, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.63, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.77, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.86, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.23, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.96, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.45, 'pressure': 1003}
