{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.3, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.64, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.04, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.6, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.59, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.21, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.38, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.58, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.83, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.7, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.1, 'pressure': 1009}
